current_ratio,debt_to_equity,roa,roe,gross_margin,operating_margin,interest_coverage,asset_turnover,revenue_growth,cash_ratio,altman_z_score,mda_sentiment,news_sentiment,days_payable_outstanding,liquidity_stress,profit_score,leverage_danger,combined_sentiment,growth_profit_gap,efficiency,sector_encoded,year,distressed,company,sector
1.41,3.18,0.0214,0.151,0.4818,-0.0517,4.43,1.12,-0.1694,0.5408,2.02,0.141,-0.007,46.6,0.7625279999999999,-0.01515,0.7162162162162163,0.0669999999999999,-0.1177,0.5396160000000001,0,2021,1,PsiDefense,Energy
1.19,2.31,0.0692,-0.1341,0.3517,0.1084,6.45,0.84,-0.0897,0.2112,2.22,-0.193,0.373,31.4,0.251328,0.0887999999999999,0.3575851393188854,0.09,-0.1981,0.295428,2,2020,1,OmegaUtil,Healthcare
1.46,2.31,-0.0206,0.0959,0.4814,0.0574,11.26,0.74,0.1836,0.4385,3.08,-0.111,0.549,54.1,0.64021,0.0184,0.2049689440993789,0.219,0.1262,0.356236,4,2021,0,AlphaTwo,Real Estate
1.89,1.78,0.0603,0.1833,0.1352,0.1464,1.81,0.72,0.2461,0.2681,1.95,0.037,0.472,37.2,0.506709,0.10335,0.978021978021978,0.2545,0.0997,0.0973439999999999,7,2020,1,BetaTwo,Transportation
2.11,1.43,0.0583,0.1465,0.3158,0.2904,7.91,1.48,0.1273,0.239,3.23,0.037,0.318,41.9,0.5042899999999999,0.17435,0.1805555555555555,0.1775,-0.1631,0.467384,6,2020,0,GammaTwo,Technology
2.29,1.04,0.0748,0.0609,0.4138,0.2567,13.24,1.24,-0.1813,0.4443,3.32,0.437,0.237,60.0,1.017447,0.16575,0.0784905660377358,0.3369999999999999,-0.4379999999999999,0.513112,1,2021,0,DeltaTwo,Finance
1.79,2.4,-0.0742,-0.1824,0.4932,0.2225,7.08,0.7,0.114,0.4618,1.98,0.019,0.251,44.9,0.826622,0.07415,0.3385049365303244,0.135,-0.1085,0.34524,5,2020,0,EpsilonTwo,Retail
2.02,3.32,0.0943,-0.0646,0.4426,0.1126,5.81,0.72,-0.0523,0.6402,2.21,0.191,-0.134,53.2,1.293204,0.10345,0.5704467353951891,0.0284999999999999,-0.1649,0.318672,3,2021,0,ZetaTwo,Manufacturing
1.73,3.48,-0.0812,-0.0314,0.4375,0.133,2.68,0.96,-0.2296,0.304,2.63,-0.22,-0.196,77.1,0.5259199999999999,0.0259,1.2936802973977697,-0.208,-0.3626,0.42,0,2021,1,AlphaCorp,Energy
1.8,2.38,0.0346,0.1455,0.4724,0.0491,6.93,0.82,0.3264,0.4388,2.14,0.077,0.089,69.5,0.7898400000000001,0.04185,0.3429394812680115,0.0829999999999999,0.2773,0.387368,2,2020,0,BetaInc,Healthcare
0.98,3.4,0.0382,-0.0903,0.2879,0.0617,7.23,1.03,0.0869,0.2073,1.79,-0.222,0.101,85.6,0.203154,0.0499499999999999,0.4696132596685082,-0.0605,0.0252,0.296537,4,2019,0,GammaTech,Real Estate
1.89,3.76,-0.1327,-0.0142,0.1323,-0.0066,0.91,1.0,0.0427,0.2439,1.67,0.054,-0.214,53.2,0.4609709999999999,-0.06965,4.08695652173913,-0.08,0.0493,0.1323,7,2021,1,DeltaFin,Transportation
2.01,2.15,-0.059,0.0006,0.343,0.0569,6.1,0.98,-0.1316,0.1429,1.1,0.22,0.024,75.4,0.2872289999999999,-0.0010499999999999,0.3518821603927987,0.122,-0.1885,0.33614,6,2020,1,EpsilonMfg,Technology
1.64,1.07,-0.0449,0.0786,0.4315,0.0467,4.96,1.23,0.1315,0.4642,2.04,0.263,-0.361,75.8,0.761288,0.0008999999999999,0.2152917505030181,-0.0489999999999999,0.0848,0.530745,1,2022,0,ZetaRetail,Finance
1.64,3.03,-0.0756,-0.0126,0.106,0.0757,8.49,0.51,-0.0562,0.3549,2.45,-0.104,-0.155,43.0,0.582036,5.000000000000143e-05,0.3564705882352941,-0.1295,-0.1319,0.05406,5,2019,0,EtaEnergy,Retail
2.06,3.11,-0.0063,-0.0752,0.4064,0.0804,5.68,0.64,0.1709,0.4058,1.74,0.187,-0.115,57.2,0.835948,0.03705,0.546572934973638,0.036,0.0905,0.260096,3,2022,1,ThetaMedia,Manufacturing
2.26,2.34,0.0501,0.222,0.5162,0.0516,6.46,1.31,0.0909,0.2319,2.82,0.289,0.004,15.4,0.524094,0.05085,0.3616692426584235,0.1465,0.0392999999999999,0.676222,0,2020,0,IotaBank,Energy
1.22,2.08,-0.1175,-0.1155,0.3401,-0.0202,6.67,0.89,-0.2217,0.4044,2.28,-0.212,0.068,56.3,0.493368,-0.06885,0.311377245508982,-0.072,-0.2015,0.302689,2,2019,0,KappaPharm,Healthcare
2.03,2.64,0.0492,-0.018,0.4808,0.0957,11.36,0.99,-0.2353,0.01,2.59,0.322,-0.111,85.6,0.0203,0.07245,0.2321899736147757,0.1055,-0.331,0.475992,4,2019,1,LambdaAuto,Real Estate
0.87,3.51,-0.104,-0.0689,0.4218,0.0094,4.25,0.64,-0.1311,0.4529,2.34,-0.267,0.219,65.3,0.394023,-0.0472999999999999,0.823943661971831,-0.024,-0.1404999999999999,0.269952,7,2018,1,MuConsult,Transportation
1.02,3.93,-0.0131,-0.0756,0.2477,-0.0844,4.01,0.78,-0.1305,0.2753,1.92,-0.1,0.081,60.5,0.280806,-0.04875,0.9776119402985076,-0.0095,-0.0461,0.193206,6,2020,1,NuLogistics,Technology
2.65,1.19,0.0852,0.4128,0.4231,0.1198,9.1,1.09,-0.1223,0.5063,3.13,0.236,0.018,32.6,1.341695,0.1025,0.1306256860592755,0.127,-0.2421,0.461179,1,2022,0,XiTelecom,Finance
1.34,4.36,-0.1217,-0.2667,0.2301,0.0819,6.51,0.94,0.0058,0.281,0.97,-0.19,0.195,67.6,0.37654,-0.0199,0.6687116564417179,0.0025,-0.0761,0.216294,5,2018,1,OmicronReal,Retail
2.53,0.76,0.2767,0.1424,0.3898,0.1869,7.07,1.5,-0.0565,0.3579,3.67,0.258,0.31,63.4,0.905487,0.2318,0.1073446327683615,0.284,-0.2434,0.5847,3,2019,0,PiConstruct,Manufacturing
2.05,1.62,0.1487,0.1373,0.1816,0.1923,6.02,1.03,0.1833,0.289,1.91,0.407,0.315,55.7,0.5924499999999999,0.1704999999999999,0.2686567164179105,0.361,-0.009,0.187048,0,2021,0,RhoInsure,Energy
1.31,2.05,0.0404,0.082,0.145,0.1078,7.7,1.05,0.0139,0.369,2.15,-0.328,0.042,60.2,0.48339,0.0741,0.2658884565499351,-0.143,-0.0939,0.15225,2,2021,0,SigmaFood,Healthcare
1.55,2.48,0.0269,-0.141,0.2047,0.0495,7.85,0.81,-0.0133,0.4795,2.28,0.36,0.305,58.0,0.743225,0.0382,0.3155216284987278,0.3325,-0.0628,0.165807,4,2020,0,TauApparel,Real Estate
1.55,2.35,-0.0651,0.1198,0.3264,-0.0598,4.4,0.81,0.034,0.0504,1.72,-0.648,-0.218,68.3,0.07812,-0.06245,0.5328798185941043,-0.433,0.0938,0.264384,7,2019,1,UpsilonMine,Transportation
1.15,4.29,-0.1707,-0.1593,0.3331,0.1815,4.18,0.61,0.1027,0.3113,2.07,-0.351,0.161,54.5,0.357995,0.0054,1.0238663484486874,-0.0949999999999999,-0.0788,0.203191,6,2020,1,PhiAirline,Technology
2.42,3.83,-0.0119,-0.1225,0.4153,-0.0102,3.66,0.63,-0.0199,0.3192,1.32,-0.253,-0.176,57.3,0.7724639999999999,-0.01105,1.0435967302452316,-0.2145,-0.0097,0.261639,1,2021,1,ChiHotel,Finance
1.32,3.66,-0.0477,0.0339,0.178,0.0639,3.38,1.1,0.1098,0.2228,2.65,-0.095,-0.358,59.2,0.294096,0.0081,1.0796460176991152,-0.2264999999999999,0.0458999999999999,0.1958,5,2021,0,PsiDefense,Retail
1.93,1.47,0.04,0.1607,0.3151,0.2872,3.95,1.35,0.0544,0.5262,2.84,0.381,0.043,39.7,1.015566,0.1636,0.3712121212121212,0.212,-0.2328,0.425385,3,2021,0,OmegaUtil,Manufacturing
0.8,3.45,-0.1701,-0.1376,0.165,-0.1668,4.9,0.42,0.0682,0.2775,1.26,0.159,-0.405,90.2,0.222,-0.16845,0.7026476578411406,-0.123,0.235,0.0693,0,2019,0,AlphaTwo,Energy
1.68,1.43,0.1574,0.2379,0.3448,0.1426,7.67,0.68,0.168,0.4332,3.67,0.044,0.384,62.3,0.727776,0.15,0.1861979166666666,0.214,0.0254,0.234464,2,2021,0,BetaTwo,Healthcare
1.04,1.78,-0.0137,0.0646,0.1455,0.2305,6.59,1.06,0.0867,0.5575,1.79,0.122,0.306,56.1,0.5798,0.1084,0.2696969696969697,0.214,-0.1438,0.15423,4,2018,0,GammaTwo,Real Estate
2.02,1.83,0.0574,-0.0243,0.3863,0.1366,9.99,0.79,0.2075,0.394,2.47,-0.088,0.525,49.3,0.79588,0.097,0.183,0.2185,0.0708999999999999,0.305177,7,2022,0,DeltaTwo,Transportation
2.1,2.08,0.0446,0.0049,0.3342,0.158,3.07,0.9,0.1425,0.6143,2.38,0.337,0.415,52.7,1.29003,0.1013,0.6753246753246754,0.376,-0.0155,0.30078,6,2018,1,EpsilonTwo,Technology
2.31,1.37,0.1204,0.3102,0.3549,0.188,4.8,0.46,0.2027,0.4237,3.53,-0.071,0.266,71.2,0.978747,0.1542,0.2848232848232849,0.0975,0.0146999999999999,0.163254,1,2022,0,ZetaTwo,Finance
1.38,3.14,0.0773,-0.0119,0.434,-0.0502,6.24,0.66,-0.0704,0.2196,1.54,-0.153,0.191,70.8,0.303048,0.0135499999999999,0.5024000000000001,0.019,-0.0202,0.28644,5,2019,0,AlphaCorp,Retail
1.56,2.17,-0.0174,0.0718,0.175,0.0117,6.68,1.18,0.2856,0.6119,2.13,-0.089,0.187,58.3,0.954564,-0.0028499999999999,0.3243647234678625,0.049,0.2739,0.2065,3,2020,1,BetaInc,Manufacturing
2.13,2.45,0.0816,0.2649,0.5157,0.2026,7.43,1.3,0.063,0.4129,3.09,0.181,0.001,32.2,0.879477,0.1421,0.3293010752688172,0.091,-0.1396,0.6704100000000001,0,2021,1,GammaTech,Energy
2.27,0.4,0.1654,0.2299,0.5136,0.1804,8.51,1.04,0.2425,0.177,3.09,0.073,0.472,39.3,0.40179,0.1729,0.0469483568075117,0.2724999999999999,0.0620999999999999,0.534144,2,2019,0,DeltaFin,Healthcare
1.94,1.83,0.0418,0.0618,0.4904,0.0185,5.67,1.24,-0.0083,0.5076,3.26,0.028,0.22,42.8,0.984744,0.0301499999999999,0.3221830985915493,0.124,-0.0267999999999999,0.608096,4,2022,0,EpsilonMfg,Real Estate
1.64,1.26,0.0021,0.0935,0.5872,0.1662,7.85,1.18,0.0886,0.4904,2.85,0.214,0.055,25.1,0.804256,0.0841499999999999,0.1603053435114504,0.1345,-0.0775999999999999,0.6928960000000001,7,2021,0,ZetaRetail,Transportation
1.31,3.29,0.0558,0.0355,0.4999,0.1359,8.73,0.24,0.015,0.2424,1.77,-0.203,0.041,47.2,0.317544,0.0958499999999999,0.3764302059496567,-0.081,-0.1209,0.119976,6,2022,0,EtaEnergy,Technology
1.5,3.19,0.0345,0.0177,0.2482,-0.0861,7.17,0.52,0.0621,0.4175,1.66,-0.123,-0.252,76.1,0.62625,-0.0257999999999999,0.4442896935933147,-0.1875,0.1482,0.129064,1,2019,1,ThetaMedia,Finance
1.93,3.45,0.0307,0.1162,0.2381,0.0939,5.46,1.1,0.0028,0.2513,2.2,0.167,-0.145,65.4,0.485009,0.0623,0.6307129798903108,0.011,-0.0911,0.26191,5,2020,0,IotaBank,Retail
1.19,4.25,-0.0075,0.0364,0.3931,-0.0149,4.1,1.13,-0.1698,0.3172,1.17,0.109,-0.099,74.7,0.3774679999999999,-0.0112,1.0340632603406328,0.0049999999999999,-0.1549,0.4442029999999999,3,2019,1,KappaPharm,Manufacturing
0.81,3.19,-0.0635,-0.0443,0.2977,0.175,7.57,1.12,0.2746,0.3729,1.87,0.043,0.027,79.8,0.302049,0.0557499999999999,0.420844327176781,0.0349999999999999,0.0996,0.333424,0,2020,0,LambdaAuto,Energy
1.4,4.16,-0.1575,0.0367,0.4345,0.1635,5.65,0.55,0.0577,0.1316,1.41,-0.018,-0.243,59.4,0.18424,0.003,0.734982332155477,-0.1305,-0.1058,0.238975,2,2022,1,MuConsult,Healthcare
1.9,2.83,0.0772,-0.1037,0.3621,0.0754,6.43,0.81,0.0968,0.2105,2.0,-0.095,0.198,62.4,0.3999499999999999,0.0763,0.4394409937888199,0.0515,0.0214,0.293301,4,2022,1,NuLogistics,Real Estate
2.12,2.79,0.0294,0.0393,0.482,0.1508,6.08,1.08,-0.1015,0.3922,1.81,-0.121,0.175,27.2,0.831464,0.0901,0.458128078817734,0.0269999999999999,-0.2522999999999999,0.52056,7,2018,1,XiTelecom,Transportation
1.62,2.48,-0.045,0.1063,0.3689,0.2408,7.83,1.16,-0.1574,0.4134,1.87,-0.137,0.007,79.0,0.6697080000000001,0.0978999999999999,0.3163265306122449,-0.065,-0.3982,0.4279239999999999,6,2020,1,OmicronReal,Technology
1.58,1.95,-0.0335,0.0665,0.3774,0.0317,0.52,0.71,0.0573,0.4414,2.22,-0.051,0.491,57.3,0.697412,-0.0009,3.679245283018868,0.22,0.0255999999999999,0.2679539999999999,1,2018,0,PiConstruct,Finance
1.74,2.81,-0.0271,-0.0803,0.3567,-0.096,7.6,0.4,-0.0558,0.3153,1.16,-0.285,-0.055,75.9,0.548622,-0.06155,0.3692509855453351,-0.1699999999999999,0.0402,0.14268,5,2022,1,RhoInsure,Retail
1.74,1.36,0.0389,-0.0091,0.4191,0.0647,6.32,0.59,-0.1663,0.6351,2.47,0.158,-0.124,69.6,1.105074,0.0518,0.2148499210110584,0.017,-0.2309999999999999,0.2472689999999999,3,2022,1,SigmaFood,Manufacturing
1.89,2.72,-0.0945,-0.0115,0.143,0.1081,5.43,0.77,-0.0456,0.425,2.14,-0.095,0.076,79.6,0.8032499999999999,0.0068,0.5000000000000001,-0.0095,-0.1537,0.11011,0,2019,0,TauApparel,Energy
2.07,1.04,-0.0414,0.2942,0.3688,0.185,8.38,1.39,-0.2205,0.4475,3.26,0.159,0.545,34.4,0.926325,0.0718,0.1239570917759237,0.352,-0.4054999999999999,0.512632,2,2020,0,UpsilonMine,Healthcare
2.31,2.67,0.0316,0.0055,0.3667,0.0759,6.87,1.43,-0.0791,0.3274,2.67,-0.008,0.37,67.7,0.756294,0.05375,0.3880813953488372,0.181,-0.155,0.524381,4,2019,0,PhiAirline,Real Estate
1.38,3.6,0.1313,-0.0445,0.2172,0.0663,3.59,1.23,-0.0335,0.2022,1.59,0.095,-0.076,61.7,0.2790359999999999,0.0988,1.0000000000000002,0.0095,-0.0998,0.267156,7,2021,1,ChiHotel,Transportation
1.98,1.59,0.0905,-0.0377,0.4283,0.2033,8.59,1.03,0.0252,0.2721,3.03,-0.058,-0.145,66.7,0.538758,0.1469,0.1848837209302326,-0.1014999999999999,-0.1781,0.441149,6,2020,1,PsiDefense,Technology
1.93,1.05,-0.0022,0.1275,0.3799,0.2516,9.37,1.22,0.1136,0.2539,2.95,0.168,-0.105,67.3,0.490027,0.1246999999999999,0.1119402985074627,0.0315,-0.1379999999999999,0.463478,1,2020,0,OmegaUtil,Finance
1.32,3.51,-0.0038,-0.1213,0.5049,0.1401,5.49,0.8,0.0312,0.3741,1.05,0.391,-0.188,68.0,0.493812,0.06815,0.6381818181818182,0.1015,-0.1089,0.40392,5,2019,0,AlphaTwo,Retail
2.01,3.18,-0.0953,0.0319,0.2582,0.105,8.64,0.96,-0.0917,0.4027,2.14,0.403,0.039,59.2,0.8094269999999999,0.00485,0.3676300578034682,0.221,-0.1966999999999999,0.2478719999999999,3,2019,1,BetaTwo,Manufacturing
1.41,2.93,-0.1011,0.1468,0.2659,0.1355,3.4,1.07,0.1043,0.3763,1.68,0.059,-0.234,61.7,0.530583,0.0172,0.8592375366568916,-0.0875,-0.0312,0.284513,0,2022,0,GammaTwo,Energy
0.99,3.34,-0.1663,0.1289,0.3548,0.1485,4.26,0.76,-0.0128,0.616,2.38,-0.007,0.019,75.8,0.6098399999999999,-0.0089,0.7822014051522249,0.006,-0.1613,0.269648,2,2019,1,DeltaTwo,Healthcare
1.18,3.68,0.0986,0.1263,0.2069,-0.1765,3.97,0.88,-0.1351,0.1213,2.0,-0.181,0.022,64.9,0.143134,-0.03895,0.9246231155778896,-0.0795,0.0413999999999999,0.182072,4,2018,1,EpsilonTwo,Real Estate
2.45,2.12,0.0458,-0.0055,0.4615,0.0196,4.31,0.94,-0.1823,0.2524,1.98,0.06,-0.19,53.6,0.61838,0.0327,0.4907407407407408,-0.065,-0.2019,0.43381,7,2022,1,ZetaTwo,Transportation
2.15,1.41,0.0794,0.1278,0.1727,0.1182,6.1,0.78,0.2203,0.2677,2.19,0.111,0.211,55.9,0.5755549999999999,0.0988,0.2307692307692307,0.161,0.1021,0.134706,6,2021,1,AlphaCorp,Technology
2.06,0.37,0.2264,0.1322,0.3876,0.2273,12.03,1.21,0.1819,0.3987,2.58,0.025,-0.072,47.4,0.821322,0.22685,0.0307308970099667,-0.0234999999999999,-0.0453999999999999,0.4689959999999999,1,2020,0,BetaInc,Finance
1.77,0.87,-0.0128,-0.0649,0.186,0.1888,7.39,1.44,-0.0542,0.3754,2.05,-0.005,0.044,51.6,0.664458,0.088,0.1175675675675675,0.0195,-0.243,0.2678399999999999,5,2021,0,GammaTech,Retail
2.07,1.94,0.118,0.1685,0.2976,0.1204,9.0,1.26,-0.0093,0.488,2.8,-0.088,0.258,57.0,1.01016,0.1192,0.2153163152053274,0.085,-0.1296999999999999,0.374976,3,2022,1,DeltaFin,Manufacturing
2.09,1.27,0.0219,0.2255,0.4647,0.1467,5.12,1.07,0.2057,0.3366,3.31,0.404,0.447,57.2,0.703494,0.0843,0.2475633528265107,0.4255,0.059,0.497229,0,2019,0,EpsilonMfg,Energy
1.77,2.23,-0.0848,0.2606,0.5037,0.1029,9.09,1.04,0.2362,0.5546,2.34,0.289,0.095,52.4,0.981642,0.00905,0.245054945054945,0.192,0.1332999999999999,0.5238480000000001,2,2020,0,ZetaRetail,Healthcare
2.23,2.49,-0.0268,0.0483,0.2506,-0.0952,4.89,0.96,0.1717,0.2185,2.74,-0.181,-0.139,77.9,0.487255,-0.061,0.5081632653061225,-0.16,0.2669,0.2405759999999999,4,2019,1,EtaEnergy,Real Estate
1.95,3.21,0.0279,-0.0474,0.2332,0.1326,4.29,0.83,0.0267,0.5352,2.9,-0.037,0.028,38.8,1.04364,0.08025,0.7465116279069768,-0.0044999999999999,-0.1059,0.1935559999999999,7,2020,1,ThetaMedia,Transportation
1.99,3.81,-0.0874,-0.0669,0.2583,-0.1271,4.27,1.02,-0.1609,0.4327,1.87,-0.217,-0.09,90.4,0.861073,-0.10725,0.8901869158878506,-0.1535,-0.0338,0.263466,6,2018,1,IotaBank,Technology
1.15,3.98,-0.0133,-0.0899,0.2958,0.094,1.61,0.98,0.0359,0.428,1.15,-0.116,-0.059,83.9,0.4921999999999999,0.04035,2.45679012345679,-0.0875,-0.0581,0.289884,1,2020,0,KappaPharm,Finance
0.97,3.71,-0.0023,-0.0138,0.2942,0.089,3.54,1.29,-0.1302,0.3824,2.08,-0.132,-0.307,87.3,0.370928,0.04335,1.0450704225352112,-0.2195,-0.2192,0.379518,5,2020,0,LambdaAuto,Retail
1.33,1.69,0.0748,0.0499,0.3381,0.0568,6.01,1.21,0.0049,0.1468,2.64,0.022,0.053,79.6,0.195244,0.0658,0.2807308970099668,0.0375,-0.0519,0.409101,3,2021,1,MuConsult,Manufacturing
0.72,4.84,-0.1469,-0.1188,0.0776,-0.0217,1.5,0.43,0.1101,0.342,1.25,-0.075,-0.441,79.6,0.24624,-0.0843,3.205298013245033,-0.258,0.1318,0.033368,0,2019,1,NuLogistics,Energy
1.92,2.32,0.0498,-0.0825,0.2956,0.0778,3.84,0.73,0.0757,0.3579,2.58,-0.075,0.044,53.7,0.687168,0.0638,0.6025974025974026,-0.0155,-0.0020999999999999,0.2157879999999999,2,2019,1,XiTelecom,Healthcare
1.88,3.06,0.1658,0.1127,0.4314,-0.0509,8.83,1.02,0.0212,0.2791,1.94,0.278,0.012,57.1,0.524708,0.05745,0.3461538461538461,0.145,0.0721,0.440028,4,2020,1,OmicronReal,Real Estate
1.68,2.29,0.0748,-0.0185,0.3259,0.0953,6.96,0.97,0.0989,0.4764,2.52,0.157,-0.267,60.6,0.800352,0.08505,0.3285509325681492,-0.055,0.0036,0.316123,7,2022,0,PiConstruct,Transportation
2.91,1.83,0.0942,0.2086,0.4877,0.1318,6.89,0.95,0.1594,0.3651,2.68,0.188,0.371,51.7,1.062441,0.113,0.2652173913043478,0.2794999999999999,0.0275999999999999,0.463315,6,2022,1,RhoInsure,Technology
1.74,1.38,-0.0557,0.0545,0.6564,0.2152,6.58,1.41,-0.0196,0.3389,2.58,0.25,0.432,37.2,0.5896859999999999,0.07975,0.2094081942336874,0.3409999999999999,-0.2348,0.925524,1,2021,0,SigmaFood,Finance
2.24,0.9,0.0596,0.1506,0.5003,0.2381,9.51,1.1,0.2494,0.1612,3.0,0.054,0.401,36.1,0.3610880000000001,0.14885,0.0945378151260504,0.2275,0.0113,0.55033,5,2022,0,TauApparel,Retail
2.06,1.73,0.1248,0.3321,0.208,0.2393,7.77,1.35,0.1617,0.3976,3.03,0.058,-0.047,64.0,0.819056,0.18205,0.2223650385604113,0.0055,-0.0776,0.2808,3,2020,0,UpsilonMine,Manufacturing
